

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
依据：可独立产生现金流入  根据管理方式，其所属
分部为其他业务分部  是 
（4） 可收回金额的具体确定方法  
可收回金额按公允价值减去处置费用后的净额确定  
□适用  不适用  
可收回金额按预计未来现金流量的现值确定  
适用  □不适用  
单位：元  
项目  账面价值  可收回金额  减值金额  预测期
的年限  预测期的关键参
数 稳定期的关
键参数  稳定期的关键
参数的确定依
据 
君健塑胶  318,274,701.00  701,000,000.00   5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
河南科伦  303,644,311.00  482,000,000.00   5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
青山利康  544,231,736.00  2,107,000,000.00   5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
湖南科伦岳阳
分公司  637,723,524.00  907,000,000.00   5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
福德生物  34,973,180.00  31,000,000.00  2,410,938.00  5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
贵州科伦  108,160,157.00  790,000,000.00   5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
瑾禾生物  120,290,655.00  122,000,000.00   5年 预测期内的收入增长
率、利润率等参数  稳定期增长率、
利润率等参数  资产组历年数据
及未来影响因素  
合计  2,067,298,264.00  5,140,000,000.00  2,410,938.00      
（5） 业绩承诺完成及对应商誉减值情况  
形成商誉时存在业绩承诺且报告期或报告期上一期间处于业绩承诺期内  
□适用  不适用  
27、长期待摊费用  
单位：元  
项目  期初余额  本期增加金额  本期摊销金额  其他减少金额  期末余额  
领料  22,576,764.00  30,155,385.00  6,986,943.00   45,745,206.00  


--- page 176 ---
四川科伦药业股份有限公司 2025年年度报告全文  
176 项目  期初余额  本期增加金额  本期摊销金额  其他减少金额  期末余额  
租赁固定资产改良支出  41,537,174.00  1,452,443.00  7,837,853.00   35,151,764.00  
其他  12,582,022.00  3,039,453.00  5,643,507.00   9,977,968.00  
合计  76,695,960.00  34,647,281.00  20,468,303.00   90,874,938.00  
28、递延所得税资产 /递延所得税负债  
（1） 未经抵销的递延所得税资产  
单位：元  
项目  期末余额  期初余额  
可抵扣暂时性差异  递延所得税资产  可抵扣暂时性差异  递延所得税资产  
坏账准备  462,227,334.00  75,879,709.00  429,988,116.00  69,866,577.00  
存货跌价准备  45,549,508.00  6,953,550.00  44,234,311.00  6,671,450.00  
固定资产减值准备  29,380,156.00  4,500,550.00  30,117,873.00  4,517,681.00  
递延收益  185,569,514.00  27,863,427.00  173,742,225.00  26,061,334.00  
可抵扣之税前亏损  599,803,898.00  106,567,195.00  567,088,236.00  105,433,590.00  
未实现内部利润  1,794,457,047.00  305,330,378.00  1,669,536,121.00  269,912,946.00  
租赁负债  120,935,516.00  27,083,785.00  134,724,399.00  28,047,251.00  
股份支付  2,561,485.00  384,223.00  7,363,271.00  1,104,491.00  
合计  3,240,484,458.00  554,562,817.00  3,056,794,552.00  511,615,320.00  
（2） 未经抵销的递延所得税负债  
单位：元  
项目  期末余额  期初余额  
应纳税暂时性差异  递延所得税负债  应纳税暂时性差异  递延所得税负债  
非同一控制企业合并资
产评估增值  30,381,975.00  4,557,296.00  44,206,320.00  6,630,951.00  
长期股权投资初始投资
成本与计税基础的差异  743,449,551.00  175,824,045.00  743,449,551.00  175,824,045.00  
境外子公司预期分回利
润 17,762,458.00  4,440,614.00  17,762,458.00  4,440,614.00  
固定资产折旧税会差异  35,486,650.00  8,138,239.00  40,249,410.00  7,779,350.00  
单价 500万以下设备、
器具一次性税前扣除的
税会差异  1,072,214,505.00  163,540,018.00  857,894,263.00  130,314,384.00  
使用权资产  124,283,360.00  27,753,251.00  140,497,008.00  29,136,267.00  
公允价值变动损益  1,673,483.00  251,022.00  3,684,873.00  552,731.00  
合计  2,025,251,982.00  384,504,485.00  1,847,743,883.00  354,678,342.00  
（3） 以抵销后净额列示的递延所得税资产或负债  
单位：元  
项目  递延所得税资产和负
债期末互抵金额  抵销后递延所得税资
产或负债期末余额  递延所得税资产和负
债期初互抵金额  抵销后递延所得税资
产或负债期初余额  
递延所得税资产  99,309,354.00  455,253,463.00  88,588,509.00  423,026,811.00  
递延所得税负债  99,309,354.00  285,195,131.00  88,588,509.00  266,089,833.00  


--- page 177 ---
四川科伦药业股份有限公司 2025年年度报告全文  
177 （4） 未确认递延所得税资产明细  
单位：元  
项目  期末余额  期初余额  
可抵扣暂时性差异  962,821,071.00  778,754,175.00  
可抵扣亏损  8,220,129,174.00  7,589,534,042.00  
合计  9,182,950,245.00  8,368,288,217.00  
（5） 未确认递延所得税资产的可抵扣亏损将于以下年度到期  
单位：元  
年份  期末金额  期初金额  备注  
2025年  62,540,069.00   
2026年 86,757,140.00  116,729,289.00   
2027年 145,982,688.00  138,529,223.00   
2028年 181,299,658.00  297,707,517.00   
2029年 600,197,631.00  981,097,270.00   
2030年及以上 [注] 7,205,892,057.00  5,992,930,674.00   
合计  8,220,129,174.00  7,589,534,042.00   
其他说明：  
[注]根据财政部和国家税务总局发布的《关于延长高新技术企业和科技型中小企业亏损结转年限的通知》 (财税〔 2018〕
76号)，自 2018年1月1日起，当年具备高新技术企业或科技型中小企业资格的企业，其具备资格年度之前 5个年度发生
的尚未弥补完的亏损，准予结转以后年度弥补，最长结转年限由 5年延长至 10年；在现行美国联邦税法下， 2018年1月1
日及以后产生的可抵扣亏损可无限期向后结转，用于抵减未来年度应纳税所得额，但不得向前结转，且每年可用于抵扣的
亏损金额不超过当年应纳税所得额的 80%；对于 2018年1月1日以前产生的可抵扣亏损，可向后结转最长 20年，并可全
额抵扣当期应纳税所得额直至用完或到期失效。  
29、其他非流动资产  
单位：元  
项目  期末余额  期初余额  
账面余额  减值准备  账面价值  账面余额  减值准备  账面价值  
预付土地款  2,202,188.00   2,202,188.00  2,202,188.00   2,202,188.00  
预付工程款  56,559,494.00   56,559,494.00  46,025,985.00   46,025,985.00  
预付设备款  170,570,408.00  590,048.00  169,980,360.00  212,473,303.00  590,048.00  211,883,255.00  
合计  229,332,090.00  590,048.00  228,742,042.00  260,701,476.00  590,048.00  260,111,428.00  
 
  


--- page 178 ---
四川科伦药业股份有限公司 2025年年度报告全文  
178 30、所有权或使用权受到限制的资产  
单位：元  
项目  期末  期初  
账面余额  账面价值  受限类型  受限情况  账面余额  账面价值  受限类型  受限情况  
货币资金  95,613,121.00  95,613,121.00  受协议限制的
和解资金、应
计利息、保证
金及其他  受协议限制的
和解资金、应
计利息、信用
证保证金等  29,146,641.00  29,146,641.00  保证金及
其他 保证金及应
计利息等  
固定资产  28,608,272.00  28,608,272.00  抵押 应付款抵押物  1,878,740,922.00  1,318,606,429.00  抵押 抵押贷款  
无形资产  38,686,726.00  33,853,439.00  抵押 抵押贷款、应
付款抵押物  149,259,377.00  112,691,742.00  抵押 抵押贷款  
应收款项融资      8,471,270.00  8,471,270.00  质押 开立国内信
用证 
合计  162,908,119.00  158,074,832.00    2,065,618,210.00  1,468,916,082.00    
其他说明：  
本公司与中国工商银行股份有限公司成都新都支行、交通银行股份有限公司成都新都支行于 2023年12月7日签订
《抵押合同》，以原值为 31,481,468.00 元的土地使用权作为抵押，取得 196,000,000.00 元的长期借款。截至 2025年12月
31日，本公司根据上述抵押合同获得的借款余额为 196,000,000.00 元，该抵押的土地使用权账面价值为 26,770,998.00 元。  
本公司子公司川宁生物与中国工商银行股份有限公司成都分行、中国工商银行股份有限公司伊犁哈萨克自治州分行、
中国农业银行股份有限公司伊犁分行、兴业银行股份有限公司伊犁分行、中国银行股份有限公司伊犁哈萨克自治州分行于
2020年11月26日签订《抵押合同》，川宁生物以原值为 1,878,740,922.00 元的房屋建筑物和 117,777,909.00 元的土地使用
权作为抵押，取得 420,000,000.00 元的长期借款。截至 2025年12月31日，上述借款已归还，相关资产抵押解除。  
截至 2025年12月31日，本公司下属子公司江苏锦川固定资产及无形资产存在抵押的账面价值分别为 28,608,272 .00
元、 7,082,441 .00元。  
31、短期借款  
（1） 短期借款分类  
单位：元  
项目  期末余额  期初余额  
信用借款  2,555,493,600.00  2,451,060,399.00  
短期借款应付利息  1,472,065.00  5,966,112.00  
合计  2,556,965,665.00  2,457,026,511.00  
（2） 已逾期未偿还的短期借款情况  
无 


--- page 179 ---
四川科伦药业股份有限公司 2025年年度报告全文  
179 32、应付票据  
单位：元  
种类  期末余额  期初余额  
银行承兑汇票  138,793,857.00  205,632,679.00  
合计  138,793,857.00  205,632,679.00  
本期末已到期未支付的应付票据总额为 0.00元。  
33、应付账款  
（1） 应付账款列示  
单位：元  
项目  期末余额  期初余额  
应付工程及设备款  1,024,090,176.00  1,114,649,798.00  
应付材料款  922,029,846.00  992,576,697.00  
其他  447,596,789.00  261,492,292.00  
合计  2,393,716,811.00  2,368,718,787.00  
（2） 账龄超过 1年或逾期的重要应付账款  
无 
34、其他应付款  
单位：元  
项目  期末余额  期初余额  
应付利息  0.00 0.00 
应付股利  0.00 41,900.00  
其他应付款  1,867,867,373.00  1,815,551,917.00  
合计  1,867,867,373.00  1,815,593,817.00  
（1） 应付利息  
无 
（2） 应付股利  
单位：元  
项目  期末余额  期初余额  
合计  0.00 41,900.00  


--- page 180 ---
四川科伦药业股份有限公司 2025年年度报告全文  
180 （3） 其他应付款  
1） 按款项性质列示其他应付款  
单位：元  
项目  期末余额  期初余额  
应付市场开发及维护费  1,262,893,973.00  1,567,829,228.00  
应付暂收款 [注] 293,319,640.00   
押金、保证金  114,956,433.00  105,936,417.00  
限制性股票回购义务  14,639,500.00  14,487,300.00  
其他  182,057,827.00  127,298,972.00  
合计  1,867,867,373.00  1,815,551,917.00  
[注]系科伦博泰生物员工股权激励持股平台出售部分已解锁股权所得款项，尚未分配。  
2） 账龄超过 1年或逾期的重要其他应付款  
无 
35、合同负债  
单位：元  
项目  期末余额  期初余额  
合同预收款  448,178,109.00  539,513,536.00  
合计  448,178,109.00  539,513,536.00  
账龄超过 1年的重要合同负债 ：无  
报告期内账面价值发生重大变动的金额和原因  
单位：元  
项目  变动金额  变动原因  
MERCK  SHARP & DOHME LLC.  -116,003,036.00  预收研发款确认收入  
合计  -116,003,036.00  ——  
36、应付职工薪酬  
（1） 应付职工薪酬列示  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
一、短期薪酬  609,531,354.00  3,343,161,765.00  3,338,809,756.00  613,883,363.00  
二、离职后福利 -设定提存计划  10,837,554.00  212,395,067.00  212,671,455.00  10,561,166.00  
三、辞退福利  837,544.00  31,201,592.00  32,039,136.00   
合计  621,206,452.00  3,586,758,424.00  3,583,520,347.00  624,444,529.00  
 
  


--- page 181 ---
四川科伦药业股份有限公司 2025年年度报告全文  
181 （2） 短期薪酬列示  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
1、工资、奖金、津贴和补贴  562,243,622.00  2,931,244,287.00  2,906,098,731.00  587,389,178.00  
2、职工福利费  26,061,849.00  136,139,456.00  155,965,798.00  6,235,507.00  
3、社会保险费  173,979.00  117,162,512.00  117,151,193.00  185,298.00  
其中：医疗保险费  173,979.00  106,633,744.00  106,623,771.00  183,952.00  
工伤保险费   8,704,291.00  8,704,291.00   
生育保险费   725,588.00  725,588.00   
综合保险费   1,098,889.00  1,097,543.00  1,346.00  
4、住房公积金  397,072.00  87,717,156.00  87,708,740.00  405,488.00  
5、工会经费和职工教育经费  19,782,202.00  43,424,226.00  44,544,665.00  18,661,763.00  
其他短期薪酬  872,630.00  27,474,128.00  27,340,629.00  1,006,129.00  
合计  609,531,354.00  3,343,161,765.00  3,338,809,756.00  613,883,363.00  
（3） 设定提存计划列示  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
1、基本养老保险  10,629,239.00  205,000,105.00  205,276,767.00  10,352,577.00  
2、失业保险费  208,315.00  7,394,962.00  7,394,688.00  208,589.00  
合计  10,837,554.00  212,395,067.00  212,671,455.00  10,561,166.00  
37、应交税费  
单位：元  
项目  期末余额  期初余额  
增值税  56,243,927.00  53,194,403.00  
企业所得税  125,742,249.00  140,114,485.00  
个人所得税  22,964,531.00  28,246,578.00  
城市维护建设税  5,027,886.00  5,212,461.00  
教育费附加  3,730,111.00  4,017,107.00  
土地使用税  1,463,075.00  1,335,904.00  
房产税  2,333,467.00  2,345,832.00  
其他  7,853,647.00  4,123,677.00  
合计  225,358,893.00  238,590,447.00  
38、持有待售负债  
无 


--- page 182 ---
四川科伦药业股份有限公司 2025年年度报告全文  
182 39、一年内到期的非流动负债  
单位：元  
项目  期末余额  期初余额  
一年内到期的长期借款  150,900,000.00  807,293,333.00  
一年内到期的租赁负债  60,729,527.00  62,560,724.00  
长期借款应付利息  245,900.00  1,105,501.00  
合计  211,875,427.00  870,959,558.00  
40、其他流动负债  
单位：元  
项目  期末余额  期初余额  
超短期融资券 -25科伦 SCP002(科创债 ) 502,338,893.00   
超短期融资券 -25川宁生物 SCP001(科创债 ) 201,458,534.00   
其他  18,630,517.00  20,635,981.00  
合计  722,427,944.00  20,635,981.00  
短期应付债券的增减变动：  
单位：元  
债券名称  面值 票面
利率 发行日期  债券
期限 发行金额  期初
余额 本期发行  按面值计
提利息  溢折价
摊销 本期偿还  期末余额  是否
违约 
超短期融资券 -25
科伦 SCP001  800,000,000  1.60%  2025/7/17  150日 800,000,000   799,937,107  5,260,274  62,893  805,260,274   否 
超短期融资券 -25
科伦 SCP002(科
创债) 500,000,000  1.58%  2025/9/11  270日 500,000,000   499,929,245  2,380,822  28,826   502,338,893  否 
超短期融资券 -25
川宁生物
SCP001(科创债 ) 200,000,000  1.99%  2025/8/18  185日 200,000,000   199,990,437  1,461,151  6,946   201,458,534  否 
合计      1,500,000,000   1,499,856,789  9,102,247  98,665  805,260,274  703,797,427   
41、长期借款  
（1） 长期借款分类  
单位：元  
项目  期末余额  期初余额  
抵押借款  191,100,000.00  196,000,000.00  
信用借款   146,000,000.00  
合计  191,100,000.00  342,000,000.00  
其他说明，包括利率区间：   
项目  借款合同利率区间  
抵押借款  2.40% -2.65%  


--- page 183 ---
四川科伦药业股份有限公司 2025年年度报告全文  
183 42、应付债券  
无 
43、租赁负债  
单位：元  
项目  期末余额  期初余额  
租赁负债  605,185,857.00  600,021,282.00  
减：一年内到期的租赁负债  -60,729,527.00  -62,560,724.00  
合计  544,456,330.00  537,460,558.00  
44、长期应付款  
无 
45、长期应付职工薪酬  
无 
46、预计负债  
单位：元  
项目  期末余额  期初余额  形成原因  
碳排放权购买  3,743,023.00   碳排放超额排放购买  
合计  3,743,023.00  0.00  
47、递延收益  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  形成原因  
三期高端原料药
项目  56,610,000.00   6,138,434.00  50,471,566.00  与资产相关的政
府补助  
免疫治疗车间
（生物靶向药物
工程）  54,871,599.00   6,665,539.00  48,206,060.00  与资产相关的政
府补助  
国家重点产业链
链主企业  19,000,000.00    19,000,000.00  与收益相关的政
府补助  
退二进三工业项
目进区  23,807,818.00   7,830,336.00  15,977,482.00  与资产相关的政
府补助  
注射剂生产与质
量管理过程中的
智能制造新模式
应用  18,174,913.00   1,275,766.00  16,899,147.00  与资产相关的政
府补助  
生物靶向药物国
家工程研发平台
能力提升建设项
目补贴   11,930,000.00   11,930,000.00  与资产相关的政
府补助  


--- page 184 ---
四川科伦药业股份有限公司 2025年年度报告全文  
184 项目  期初余额  本期增加  本期减少  期末余额  形成原因  
KJ-新疆合成生物
产业创新研究院
人才基金专项  9,600,000.00  1,130,000.00   10,730,000.00  与资产相关的政
府补助  
生物发酵高浓度
有机废水高质化
深度处理与抗生
素菌渣无害资源
化协同循环利用
技术  11,055,575.00   1,699,115.00  9,356,460.00  与资产相关的政
府补助  
其他项目  100,003,615.00  58,486,952.00  17,936,665.00  140,553,902.00  与资产相关的政
府补助  
其他项目  1,525,730.00  2,156,223.00   3,681,953.00  与收益相关的政
府补助  
合计  294,649,250.00  73,703,175.00  41,545,855.00  326,806,570.00  -- 
48、其他非流动负债  
无 
49、股本  
单位：元  
 期初余额  本次变动增减（ +、-） 
期末余额  
发行新股  送股  公积金转股  其他  小计  
股份总数  1,601,497,373.00     -3,444,001.00  -3,444,001.00  1,598,053,372.00  
其他说明：  
本公司第八届董事会第五次会议、 2025年第一次临时股东大会审议通过了《关于调整部分回购股份用途并注销的议案》
和《关于减少注册资本并修改公司章程的议案》。同意公司将回购计划中合计剩余的股份 3,444,001 股的用途调整为“注销
以减少注册资本”，并注销前述回购股份。本公司已于 2025年3月18日在中国证券登记结算有限责任公司办理完毕上述
3,444,001 股合计 60,132,563.00 元回购股份的注销事宜，其中 3,444,001.00 元冲减股本， 56,688,562.00 元冲减资本公积 -股本
溢价。  
50、其他权益工具  
无 
51、资本公积  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
资本溢价（股本溢价）  7,465,503,855.00  1,006,114,542.00  56,688,562.00  8,414,929,835.00  
其他资本公积  266,101,284.00  100,613,217.00  13,658,215.00  353,056,286.00  
合计  7,731,605,139.00  1,106,727,759.00  70,346,777.00  8,767,986,121.00  


--- page 185 ---
四川科伦药业股份有限公司 2025年年度报告全文  
185 其他说明，包括本期增减变动情况、变动原因说明：  
1) 股本溢价变动说明  
川宁生物股权激励行权从其他资本公积明细转入股本溢价 13,506,016.00 元。科伦博泰生物 2025年6月配售 H股增加
股本溢价 955,201,182.00 元，因授予员工股权激励导致公司对科伦博泰生物的持股比例变动增加股本溢价 13,881,026.00 元；
川宁生物本期限制性股票行权增加股本溢价 989,541.00 元；本年度发生的其他权益性交易等事项增加股本溢价 22,536,777.00
元。如附注七  49、股本所述，本期注销股份减少股本溢价 56,688,562.00 元。  
2) 其他资本公积变动说明  
科伦博泰生物对员工实施股权激励计划，本期计入其他资本公积金额 97,197,205.00 元；川宁生物对员工实施股权激励
计划，本期计入其他资本公积金额 2,875,799.00 元；对联营企业本期资本公积的变动按照比例确认本公司享有部分增加其他
资本公积 540,213.00 元。川宁生物股权激励行权从其他资本公积明细转入股本溢价 13,506,016.00 元，因科伦博泰生物股权
激励本期回购或授予股份而引起回购义务变动减少其他资本公积 152,199.00 元。  
52、库存股  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
股份回购  191,834,339.00   60,132,563.00  131,701,776.00  
合计  191,834,339.00   60,132,563.00  131,701,776.00  
其他说明，包括本期增减变动情况、变动原因说明：  
如附注七、 49 股本所述，本期注销股份减少库存股 60,132,563.00 元。  
53、其他综合收益  
单位：元  
项目  期初余额  本期发生额  
期末余额  本期所得税
前发生额  减：前期计
入其他综合
收益当期转
入损益  减：前期计
入其他综合
收益当期转
入留存收益  减：所得税
费用 税后归属于母
公司 税后归属于少
数股东  
一、不能重分类进
损益的其他综合收
益 642,255.00  -3,328,500.00    -499,275.00  -2,909,854.00  80,629.00  -2,267,599.00  
其他权益工具投资
公允价值变动  642,255.00  -3,328,500.00    -499,275.00  -2,909,854.00  80,629.00  -2,267,599.00  
二、将重分类进损
益的其他综合收益  112,351,640.00  -48,901,180.00     -46,524,431.00  -2,376,749.00  65,827,209.00  
其中：权益法下可
转损益的其他综合
收益 -138,688,633.00  39,509,917.00     39,509,917.00   -99,178,716.00  
外币财务报表折算
差额 251,040,273.00  -88,411,097.00     -86,034,348.00  -2,376,749.00  165,005,925.00  


--- page 186 ---
四川科伦药业股份有限公司 2025年年度报告全文  
186 项目  期初余额  本期发生额  
期末余额  本期所得税
前发生额  减：前期计
入其他综合
收益当期转
入损益  减：前期计
入其他综合
收益当期转
入留存收益  减：所得税
费用 税后归属于母
公司 税后归属于少
数股东  
其他综合收益合计  112,993,895.00  -52,229,680.00    -499,275.00  -49,434,285.00  -2,296,120.00  63,559,610.00  
54、专项储备  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
安全生产费  2,845,465.00  117,329.00  136,399.00  2,826,395.00  
合计  2,845,465.00  117,329.00  136,399.00  2,826,395.00  
55、盈余公积  
单位：元  
项目  期初余额  本期增加  本期减少  期末余额  
法定盈余公积  1,620,121,258.00  123,571,800.00   1,743,693,058.00  
合计  1,620,121,258.00  123,571,800.00   1,743,693,058.00  
盈余公积说明，包括本期增减变动情况、变动原因说明：  
盈余公积本年增加是根据母公司净利润的 10%提取的法定盈余公积金。  
56、未分配利润  
单位：元  
项目  本期  上期  
调整前上期末未分配利润  11,602,291,655.00  10,552,902,186.00  
调整后期初未分配利润  11,602,291,655.00  10,552,902,186.00  
加：本期归属于母公司所有者的净利润  1,701,935,493.00  2,935,892,103.00  
减：提取法定盈余公积  123,571,800.00  200,332,950.00  
应付普通股股利  1,000,601,368.00  1,686,169,684.00  
期末未分配利润  12,180,053,980.00  11,602,291,655.00  
调整期初未分配利润明细：  
1）、由于《企业会计准则》及其相关新规定进行追溯调整，影响期初未分配利润 0.00元。  
2）、由于会计政策变更，影响期初未分配利润 0.00元。  
3）、由于重大会计差错更正，影响期初未分配利润 0.00元。  
4）、由于同一控制 导致的合并范围变更，影响期初未分配利润 0.00元。  
5）、其他调整合计影响期初未分配利润 0.00元。  


--- page 187 ---
四川科伦药业股份有限公司 2025年年度报告全文  
187 57、营业收入和营业成本  
单位：元  
项目  本期发生额  上期发生额  
收入  成本  收入  成本  
主营业务  17,864,393,844.00  9,111,153,105.00  21,106,764,267.00  9,982,141,708.00  
其他业务  648,525,063.00  544,084,270.00  705,650,222.00  554,678,849.00  
合计  18,512,918,907.00  9,655,237,375.00  21,812,414,489.00  10,536,820,557.00  
公司报告期内经审计利润总额、净利润、扣除非经常性损益后的净利润三者孰低为负值  
□是 否 
营业收入、营业成本的分解信息：  
单位：元  
合同分类  分部 1 合计  
营业收入  营业成本  营业收入  营业成本  
业务类型      
其中：      
输液  7,484,253,984.00  3,329,450,709.00  7,484,253,984.00  3,329,450,709.00  
非输液  8,867,079,106.00  5,251,153,642.00  8,867,079,106.00  5,251,153,642.00  
研发项目  1,513,060,754.00  530,548,754.00  1,513,060,754.00  530,548,754.00  
其他  648,525,063.00  544,084,270.00  648,525,063.00  544,084,270.00  
按经营地区分类      
其中：      
国内业务  16,026,898,374.00  8,482,147,509.00  16,026,898,374.00  8,482,147,509.00  
国际业务  2,486,020,533.00  1,173,089,866.00  2,486,020,533.00  1,173,089,866.00  
与分摊至剩余履约义务的交易价格相关的信息：  
本报告期末已签订合同、但尚未履行或尚未履行完毕的履约义务所对应的收入金额为 448,178,109.00 元，其中，
448,178,109.00 元预计将于 2026年度确认收入。  
58、税金及附加  
单位：元  
项目  本期发生额  上期发生额  
城市维护建设税  92,635,529.00  109,790,647.00  
教育费附加  42,125,551.00  49,932,943.00  
房产税  52,463,431.00  46,875,581.00  
土地使用税  17,181,752.00  17,103,733.00  
印花税  18,387,977.00  16,898,572.00  
地方教育附加  28,091,829.00  33,288,628.00  
其他  6,964,101.00  2,334,579.00  
合计  257,850,170.00  276,224,683.00  


--- page 188 ---
四川科伦药业股份有限公司 2025年年度报告全文  
188 59、管理费用  
单位：元  
项目  本期发生额  上期发生额  
职工薪酬  674,889,643.00  801,259,926.00  
折旧摊销  134,823,275.00  108,210,102.00  
专业咨询费  45,592,845.00  32,692,260.00  
其他  351,260,236.00  366,328,829.00  
合计  1,206,565,999.00  1,308,491,117.00  
60、销售费用  
单位：元  
项目  本期发生额  上期发生额  
市场开发及维护费  1,605,880,437.00  2,158,257,401.00  
市场管理费  1,382,309,529.00  1,167,770,280.00  
广告宣传费  25,086,747.00  145,444,524.00  
其他  26,122,830.00  21,147,053.00  
合计  3,039,399,543.00  3,492,619,258.00  
61、研发费用  
单位：元  
项目  本期发生额  上期发生额  
职工薪酬  777,518,252.00  849,321,432.00  
研发领用材料  235,462,358.00  306,241,957.00  
折旧及摊销费  157,951,027.00  146,695,094.00  
试验及委托开发费  862,453,096.00  685,597,304.00  
其他  171,827,696.00  182,682,857.00  
合计  2,205,212,429.00  2,170,538,644.00  
62、财务费用  
单位：元  
项目  本期发生额  上期发生额  
利息支出  102,836,710.00  151,624,891.00  
减：利息收入  -81,421,100.00  -71,603,649.00  
汇兑损益  45,566,356.00  -16,892,875.00  
其他财务费用  4,517,521.00  3,051,020.00  
合计  71,499,487.00  66,179,387.00  
 
  


--- page 189 ---
四川科伦药业股份有限公司 2025年年度报告全文  
189 63、其他收益  
单位：元  
产生其他收益的来源  本期发生额  上期发生额  
与资产相关的政府补助  41,545,855.00  32,779,268.00  
与收益相关的政府补助  298,731,040.00  305,998,127.00  
合计  340,276,895.00  338,777,395.00  
64、净敞口套期收益  
无 
65、公允价值变动收益  
单位：元  
产生公允价值变动收益的来源  本期发生额  上期发生额  
交易性金融资产  29,095,056.00  19,866,852.00  
交易性金融负债   31,500.00  
其他非流动金融资产  -1,483,218.00   
合计  27,611,838.00  19,898,352.00  
66、投资收益  
单位：元  
项目  本期发生额  上期发生额  
权益法核算的长期股权投资收益  182,889,224.00  320,466,393.00  
处置长期股权投资产生的投资收益  1,848,125.00  929,376.00  
处置交易性金融资产取得的投资收益  9,284,391.00  23,745,062.00  
其他权益工具投资在持有期间取得的
股利收入   130,548.00  
以摊余成本计量的金融资产产生的投
资收益  24,069,238.00  18,715,499.00  
应收款项融资贴现损失  -9,696,334.00  -20,087,142.00  
丧失控制权后，剩余股权按公允价值
重新计量产生的利得  2,017,983.00  1,118,398.00  
合计  210,412,627.00  345,018,134.00  
67、信用减值损失  
单位：元  
